"","nifti","run","id"
"494","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc259.nii.gz",6,"11335"
"495","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc283.nii.gz",7,"11335"
"496","/bgfs/adombrovski/MMClock/MR_Proc/11335_20141111/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc263.nii.gz",8,"11335"
"497","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc232.nii.gz",1,"11336"
"498","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc239.nii.gz",2,"11336"
"499","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc271.nii.gz",3,"11336"
"500","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc282.nii.gz",4,"11336"
"501","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc261.nii.gz",5,"11336"
"502","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc240.nii.gz",6,"11336"
"503","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc259.nii.gz",7,"11336"
"504","/bgfs/adombrovski/MMClock/MR_Proc/11336_20141204/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc257.nii.gz",8,"11336"
"505","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc319.nii.gz",1,"11337"
"506","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc296.nii.gz",2,"11337"
"507","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc305.nii.gz",3,"11337"
"508","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc333.nii.gz",4,"11337"
"509","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc280.nii.gz",5,"11337"
"510","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc308.nii.gz",6,"11337"
"511","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc316.nii.gz",7,"11337"
"512","/bgfs/adombrovski/MMClock/MR_Proc/11337_20141117/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc296.nii.gz",8,"11337"
"513","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc269.nii.gz",1,"11338"
"514","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc280.nii.gz",2,"11338"
"515","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc290.nii.gz",3,"11338"
"516","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc281.nii.gz",4,"11338"
"517","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc293.nii.gz",5,"11338"
"518","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc286.nii.gz",6,"11338"
"519","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc286.nii.gz",7,"11338"
"520","/bgfs/adombrovski/MMClock/MR_Proc/11338_20141213/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc284.nii.gz",8,"11338"
"521","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc271.nii.gz",1,"11342"
"522","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc264.nii.gz",2,"11342"
"523","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc266.nii.gz",3,"11342"
"524","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc249.nii.gz",4,"11342"
"525","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc266.nii.gz",5,"11342"
"526","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc251.nii.gz",6,"11342"
"527","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc251.nii.gz",7,"11342"
"528","/bgfs/adombrovski/MMClock/MR_Proc/11342_20150228/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc257.nii.gz",8,"11342"
"529","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc265.nii.gz",1,"11343"
"530","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc230.nii.gz",2,"11343"
"531","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc220.nii.gz",3,"11343"
"532","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc235.nii.gz",4,"11343"
"533","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc277.nii.gz",5,"11343"
"534","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc256.nii.gz",6,"11343"
"535","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc262.nii.gz",7,"11343"
"536","/bgfs/adombrovski/MMClock/MR_Proc/11343_20141213/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc274.nii.gz",8,"11343"
"537","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc298.nii.gz",1,"11344"
"538","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc284.nii.gz",2,"11344"
"539","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc292.nii.gz",3,"11344"
"540","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc271.nii.gz",4,"11344"
"541","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc286.nii.gz",5,"11344"
"542","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc271.nii.gz",6,"11344"
"543","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc283.nii.gz",7,"11344"
"544","/bgfs/adombrovski/MMClock/MR_Proc/11344_20141209/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc279.nii.gz",8,"11344"
"545","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc289.nii.gz",1,"11345"
"546","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc280.nii.gz",2,"11345"
"547","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc266.nii.gz",3,"11345"
"548","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc291.nii.gz",4,"11345"
"549","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc255.nii.gz",5,"11345"
"550","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc274.nii.gz",6,"11345"
"551","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc239.nii.gz",7,"11345"
"552","/bgfs/adombrovski/MMClock/MR_Proc/11345_20141211/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc229.nii.gz",8,"11345"
"553","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc263.nii.gz",1,"11346"
"554","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc238.nii.gz",2,"11346"
"555","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc257.nii.gz",3,"11346"
"556","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc231.nii.gz",4,"11346"
"557","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc275.nii.gz",5,"11346"
"558","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc232.nii.gz",6,"11346"
"559","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc210.nii.gz",7,"11346"
"560","/bgfs/adombrovski/MMClock/MR_Proc/11346_20150131/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc217.nii.gz",8,"11346"
"561","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc272.nii.gz",1,"11347"
"562","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc246.nii.gz",2,"11347"
"563","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc250.nii.gz",3,"11347"
"564","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc249.nii.gz",4,"11347"
"565","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc213.nii.gz",5,"11347"
"566","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc274.nii.gz",6,"11347"
"567","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc232.nii.gz",7,"11347"
"568","/bgfs/adombrovski/MMClock/MR_Proc/11347_20141205/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc244.nii.gz",8,"11347"
"569","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc256.nii.gz",1,"11350"
"570","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc335.nii.gz",2,"11350"
"571","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc256.nii.gz",3,"11350"
"572","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc296.nii.gz",4,"11350"
"573","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc327.nii.gz",5,"11350"
"574","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc260.nii.gz",6,"11350"
"575","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc267.nii.gz",7,"11350"
"576","/bgfs/adombrovski/MMClock/MR_Proc/11350_20150112/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc332.nii.gz",8,"11350"
"577","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc280.nii.gz",1,"11353"
"578","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc261.nii.gz",2,"11353"
"579","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc247.nii.gz",3,"11353"
"580","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc264.nii.gz",4,"11353"
"581","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc246.nii.gz",5,"11353"
"582","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc269.nii.gz",6,"11353"
"583","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc294.nii.gz",7,"11353"
"584","/bgfs/adombrovski/MMClock/MR_Proc/11353_20150124/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc234.nii.gz",8,"11353"
"585","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc219.nii.gz",1,"11366"
"586","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc244.nii.gz",2,"11366"
"587","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc323.nii.gz",3,"11366"
"588","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc254.nii.gz",4,"11366"
"589","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc306.nii.gz",5,"11366"
"590","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc238.nii.gz",6,"11366"
"591","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc235.nii.gz",7,"11366"
"592","/bgfs/adombrovski/MMClock/MR_Proc/11366_20150425/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc281.nii.gz",8,"11366"
